Entropy,Episode,Success
0.19189939027716044,19,0
0.1652038952251916,19,0
0.07258637945473899,19,0
0.06135462569656467,19,0
0.12614403090340878,19,0
0.124942448645248,19,0
0.04615948804735821,19,0
0.07888339782905365,19,0
0.04970956561869336,19,0
0.14683634017014602,19,0
0.0774702943430444,19,0
0.0464885820590282,19,0
0.04188015115705583,19,0
0.024679374223931093,19,0
0.040606062061580496,19,0
0.09468023492737701,19,0
0.047903784975568034,19,0
0.04167327752808825,19,0
0.0720472881880257,19,0
0.029910027515974734,19,0
0.07310625931420732,19,0
0.11780689271012196,19,0
0.03708135703617194,19,0
0.08296519097435057,20,0
0.10303513908154344,20,0
0.07886931149673734,20,0
0.09969669619780656,20,0
0.07092123674764421,20,0
0.1130452072737814,20,0
0.05248415149697969,20,0
0.12242535776583952,20,0
0.05791248602022693,20,0
0.07090214342569892,20,0
0.02491161260495014,20,0
0.05962009072149098,20,0
0.0834253824127607,20,0
0.04427822841595147,20,0
0.15271310895693802,20,0
0.11003889652198726,20,0
0.0346031396148805,20,0
0.06961624343384108,20,0
0.058870828571916264,20,0
0.1651577216840221,20,0
0.08217184570511327,20,0
0.058145655561925344,20,0
0.0390187257233784,20,0
0.05511308629028647,20,0
0.08178959317905438,20,0
0.11484907124218545,20,0
0.12657597717838462,20,0
0.13061332109200957,20,0
0.0995182249428655,20,0
0.0989445281402176,20,0
0.0438951569320894,20,0
0.04518752991160137,20,0
0.06538249815517914,20,0
0.12191856176707852,20,0
0.08654132956860562,20,0
0.057951655524484946,20,0
0.09245884931724538,20,0
0.08254211398030084,20,0
0.06775706550722427,20,0
0.0681857730631599,20,0
0.07443371330674578,20,0
0.04884682459269138,21,0
0.039718050548426864,21,0
0.07405420604273294,21,0
0.0650342220771937,21,0
0.04380265069756419,21,0
0.05291440452698537,21,0
0.06355407867236769,21,0
0.0982842956014363,21,0
0.08354747656665422,21,0
0.057017415026213776,21,0
0.10304355884755297,21,0
0.1556889170793819,21,0
0.14197126986291342,21,0
0.10025195268743071,21,0
0.11708590576231,21,0
0.24069580526451417,21,0
0.0561124722777481,21,0
0.05256697799750407,21,0
0.17597267095864239,21,0
0.13641749305011863,21,0
0.05421576517920497,21,0
0.05487999027504048,21,0
0.16260456656770453,21,0
0.06610420278229905,21,0
0.05347494466088705,21,0
0.087632354666465,21,0
0.05922631438054287,21,0
0.07918271362830549,21,0
0.07873392273117821,21,0
0.23795772856301967,21,0
0.05915720306889899,21,0
0.05082400852349041,21,0
0.15403680264221234,21,0
0.19858719977635442,21,0
0.05794028186470299,21,0
0.023434066197586534,21,0
0.07490789514699867,21,0
0.06228270786087574,21,0
0.049682202771125165,21,0
0.044869444079990724,21,0
0.0718485354616254,21,0
0.06116907977415992,22,0
0.08566215090730138,22,0
0.11827879780785502,22,0
0.09185023895590992,22,0
0.10326531901080695,22,0
0.09801006207621034,22,0
0.07331682041716935,22,0
0.11910097073965689,22,0
0.05415960110724409,22,0
0.2339699074705977,22,0
0.0844652287838662,22,0
0.09463806347314739,22,0
0.1742336886975768,22,0
0.07061623480642788,22,0
0.058874345732971754,22,0
0.07620361235843273,22,0
0.1017903076703015,22,0
0.08510915529723997,22,0
0.0853959601634888,22,0
0.07239543143305117,22,0
0.09447204186468697,22,0
0.058557667416552175,22,0
0.08730573916482384,22,0
0.07159765009720952,22,0
0.03158138308842434,22,0
0.045806107424704666,22,0
0.1122479266103875,22,0
0.10975564943215604,22,0
0.061104810777469126,22,0
0.06116115690779482,22,0
0.07297959783277393,22,0
0.04355055010874083,22,0
0.045172633976009,22,0
0.04706559412344581,22,0
0.05574162688020878,22,0
0.06394903226870122,22,0
0.10898320579345303,22,0
0.034837883165895166,22,0
0.10066127420358595,22,0
0.07354558350773743,22,0
0.03714630780627195,22,0
0.10919812358313793,23,0
0.06128525370407541,23,0
0.06454097043920375,23,0
0.08813022294714715,23,0
0.09365670424891229,23,0
0.3105809720336171,23,0
0.09076819262637369,23,0
0.07620610672545297,23,0
0.08305072053128433,23,0
0.11613049829419513,23,0
0.03566107900593052,23,0
0.13415310662609764,23,0
0.10057000927361123,23,0
0.13452729249897608,23,0
0.12578791970261705,23,0
0.054170112974006805,23,0
0.046449547929764363,23,0
0.047384825138618095,23,0
0.07395780158995353,23,0
0.14053898598179632,23,0
0.05500762756747323,23,0
0.16011599037487137,23,0
0.06283718601953334,23,0
0.08332568516018247,23,0
0.12043670525616174,23,0
0.10064694434493374,23,0
0.051050102050804694,23,0
0.12197994254335671,23,0
0.06371089152581637,23,0
0.10559966535968389,23,0
0.18615063214757496,23,0
0.10967833812487783,23,0
0.03955411092754081,23,0
0.0614646874756525,23,0
0.08107514051549901,23,0
0.026453863508157247,23,0
0.06343034243440465,23,0
0.09103637634487621,23,0
0.05889637819667827,23,0
0.07476853870173494,23,0
0.0643530281142991,23,0
0.13998497050897388,24,0
0.04647610970417156,24,0
0.1011210752153011,24,0
0.09197147477973848,24,0
0.05908093014599179,24,0
0.054626592503185044,24,0
0.05498322378104653,24,0
0.07923548526672111,24,0
0.05091340702647116,24,0
0.19837519826369532,24,0
0.04286777006799946,24,0
0.02112837189534913,24,0
0.18151925018738807,24,0
0.06562789955067833,24,0
0.06900297351095647,24,0
0.07197438825138208,24,0
0.04437780908097479,24,0
0.22459488326234542,24,0
0.051438166964784114,24,0
0.09760168148936615,24,0
0.10364927256407291,24,0
0.04645479926735105,24,0
0.06920131859793395,24,0
0.06910018633785053,24,0
0.07889336452423594,24,0
0.06507674192579986,24,0
0.05542054816295193,24,0
0.043664458003835616,24,0
0.10082894854115232,24,0
0.07207903665681803,24,0
0.028261111758542817,24,0
0.044818008111032474,24,0
0.06677023173813912,24,0
0.043648664512267926,24,0
0.03730974602696269,24,0
0.06069108295364069,24,0
0.04790236095259491,24,0
0.053937715799979136,24,0
0.05324039629013496,24,0
0.05686617693405316,24,0
0.07498195413506559,24,0
0.08118712060851294,25,0
0.09238409009428433,25,0
0.1092104191095116,25,0
0.09669760210394829,25,0
0.05720684029434032,25,0
0.0440768974176591,25,0
0.157233058067509,25,0
0.08439461791236257,25,0
0.021372563058933196,25,0
0.06808011638391992,25,0
0.06871916347377814,25,0
0.049068303516467446,25,0
0.09548138503784967,25,0
0.12041438027050301,25,0
0.1057794617389044,25,0
0.05808400603271628,25,0
0.05771048726743229,25,0
0.09839282281608971,25,0
0.03278134773090904,25,0
0.12073459264482483,25,0
0.07825004812549023,25,0
0.06812179926869429,25,0
0.07862442470205094,25,0
0.18888720083508598,25,0
0.05084660774071836,25,0
0.24212654910127962,25,0
0.06873191737499881,25,0
0.09831451344735194,25,0
0.1827035354697167,25,0
0.09592133508804412,25,0
0.09490505808188193,25,0
0.09785250900913375,25,0
0.12250758294292176,25,0
0.05109081137984188,25,0
0.04204003456834947,25,0
0.06716642438623514,25,0
0.055767188715088886,25,0
0.06033260619199844,25,0
0.07025930926359975,25,0
0.14124835601217184,25,0
0.06197210692447601,25,0
0.163179332357946,26,0
0.08604031059677669,26,0
0.14333226465401877,26,0
0.08288769573264755,26,0
0.12631206947623858,26,0
0.09941154477234074,26,0
0.05284936309693513,26,0
0.045466118527000304,26,0
0.047436829563701086,26,0
0.06658133885098148,26,0
0.055368449645260616,26,0
0.06815977764668367,26,0
0.08547522660788841,26,0
0.043964903655341225,26,0
0.09111394677067776,26,0
0.07174863941360551,26,0
0.058356471979261,26,0
0.19307911439486403,26,0
0.08742998816739139,26,0
0.08768938662239106,26,0
0.1738275589899664,26,0
0.10865939442574754,26,0
0.06142963824323491,26,0
0.05925292263883784,26,0
0.0866521344696661,26,0
0.08201362761997419,26,0
0.06106038288332882,26,0
0.04923874828875067,26,0
0.16063968758890168,26,0
0.07754677821847669,26,0
0.05593935292834327,26,0
0.1165614137844527,26,0
0.16206021578422544,26,0
0.04874323320906276,26,0
0.08089313900142803,26,0
0.09446164657808974,26,0
0.057142149234014,26,0
0.04409056277555144,26,0
0.06311110937454452,26,0
0.0668891518767158,26,0
0.043923770132138884,26,0
0.07317090735833857,27,0
0.11518062966742311,27,0
0.14320134224944298,27,0
0.18325249378941344,27,0
0.054952634883628004,27,0
0.1281233337057655,27,0
0.05611498023705503,27,0
0.0988509496064033,27,0
0.10347877298880497,27,0
0.060033428822994825,27,0
0.029514112019980332,27,0
0.06984001397443967,27,0
0.10762938151835899,27,0
0.05004536952611395,27,0
0.06878575364135217,27,0
0.060508981096622755,27,0
0.13805379098008402,27,0
0.12678564885421623,27,0
0.11143220744836171,27,0
0.08508875317474215,27,0
0.03831808767576997,27,0
0.07109630453345661,27,0
0.08866626177423818,27,0
0.05532839928898175,27,0
0.10859087614381047,27,0
0.0731508948027539,27,0
0.06580851990995663,27,0
0.11793560159309344,27,0
0.08118707167928907,27,0
0.07256101796090329,27,0
0.061179743546568174,27,0
0.07247867335307542,27,0
0.05714696555407665,27,0
0.10375397268686731,27,0
0.057727295133372665,27,0
0.04667245801845228,27,0
0.09134397391204419,27,0
0.09428334310460815,27,0
0.08615857146687501,27,0
0.17528208590359462,27,0
0.14297639721958857,27,0
0.06003152513255463,28,0
0.07000646714313592,28,0
0.0402759048696666,28,0
0.10835321265589225,28,0
0.18867151955896305,28,0
0.05571484824228423,28,0
0.09903268125229021,28,0
0.0831551594328512,28,0
0.06027110253903496,28,0
0.02936725274639189,28,0
0.0179861311576106,28,0
0.049244434315676024,28,0
0.10416799379140057,28,0
0.09229858392062407,28,0
0.050639041087663816,28,0
0.05011890787309833,28,0
0.08071270136404993,28,0
0.12085698092474803,28,0
0.026591278864199944,28,0
0.10604183987666507,28,0
0.03848158503293354,28,0
0.037057721212253744,28,0
0.0411595097628836,28,0
0.08989065708246562,28,0
0.037838592427805684,28,0
0.06938799869344095,28,0
0.04207635431137467,28,0
0.06616811644400353,28,0
0.029987068248584815,28,0
0.13634695056129914,28,0
0.12035557869501262,28,0
0.06439719779963468,28,0
0.03289590196252441,28,0
0.08266058456397446,28,0
0.06194023506016628,28,0
0.09806887936908323,28,0
0.056173819639808206,28,0
0.07212628827047979,28,0
0.04040067018042431,28,0
0.042796806741519464,28,0
0.14269646592204904,28,0
0.1458900135599076,29,0
0.08800197710846736,29,0
0.07312179415255757,29,0
0.10667040246001716,29,0
0.07812654607941179,29,0
0.12907126577694894,29,0
0.06615504591915496,29,0
0.056101110687903466,29,0
0.264344447402437,29,0
0.14892759947243575,29,0
0.08281436624094682,29,0
0.15830494315640725,29,0
0.13054909797004918,29,0
0.07375205372818386,29,0
0.0690175358077341,29,0
0.08589418003389183,29,0
0.06314190953230725,29,0
0.06031746012327896,29,0
0.1511446871764074,29,0
0.09417704169640363,29,0
0.1135082573696278,29,0
0.21509630819321915,29,0
0.08340118958560225,29,0
0.2230157834553554,29,0
0.0961415137209583,29,0
0.08455035883112688,29,0
0.10135647297331352,29,0
0.12200589028525667,29,0
0.07308017252286196,29,0
0.03321229702909771,29,0
0.050300983512266986,29,0
0.03448311038298679,29,0
0.028411331281352818,29,0
0.026708903536895104,29,0
0.028352750341348987,29,0
0.08704030434034415,29,0
0.018207446837355735,29,0
0.05105523293935742,29,0
0.20880869062313237,29,0
0.13570650661536438,29,0
0.05523398677936637,29,0
0.05207483694569985,30,1
0.07168957619579577,30,1
0.07548947984973492,30,1
0.1444064609201071,30,1
0.12429433547110286,30,1
0.19868652516807012,30,1
0.14073060862677558,30,1
0.10902554973476927,30,1
0.11135675941501834,30,1
0.05422754700107341,30,1
0.05333815457641938,30,1
0.07440240572199389,30,1
0.10957890032712236,30,1
0.06111168066185842,30,1
0.05134146554345961,30,1
0.0738419133158901,30,1
0.06569011680105996,30,1
0.07495972398151252,30,1
0.061228441379229656,30,1
0.07609414153925675,30,1
0.07889242804843238,30,1
0.10041627031325305,30,1
0.10846895812540878,30,1
0.0446193144217062,30,1
0.08862350744341965,30,1
0.0424207371108328,30,1
0.1317621079556614,30,1
0.09581337960326475,30,1
0.06366740674953804,30,1
0.03463955241361708,30,1
0.05502329821991979,30,1
0.054302061407264346,30,1
0.07752122483328855,31,1
0.10253708542539126,31,1
0.10084599283979713,31,1
0.1290909026504973,31,1
0.12533697681200034,31,1
0.08244092326127299,31,1
0.09928426903375526,31,1
0.12525608011521408,31,1
0.09093442650012447,31,1
0.09825396766082382,31,1
0.16866830824037538,31,1
0.0956776027601039,31,1
0.06200955808879777,31,1
0.0742888863818252,31,1
0.07828816406399615,31,1
0.07130847067217985,31,1
0.08474089255420827,31,1
0.05779320034590697,31,1
0.11583647796825414,31,1
0.10876118519188756,31,1
0.04088170070530365,31,1
0.07662826208198617,31,1
0.06585869763768817,31,1
0.12275635109509139,31,1
0.06838313865081672,31,1
0.1889964778854188,31,1
0.053735994879979564,31,1
0.07263832575709192,31,1
0.16001097548500848,31,1
0.04531469316928713,31,1
0.0797452145086947,31,1
0.11105813974184645,31,1
0.09460769931700007,31,1
0.02911416401025812,31,1
0.05617356695506374,31,1
0.07663816408265078,31,1
0.030885463623879707,31,1
0.07442544358960022,31,1
0.08788778058166052,31,1
0.03931158209263846,31,1
0.039467895406244895,31,1
0.12068426176399073,32,1
0.08317589646380513,32,1
0.033604305625219225,32,1
0.09264837010593746,32,1
0.06252324742781737,32,1
0.15962895333939361,32,1
0.04065491801322213,32,1
0.12504080488020494,32,1
0.08568419365875359,32,1
0.0943673366240836,32,1
0.1365578555359933,32,1
0.06418093591500457,32,1
0.07088554273231581,32,1
0.0713686749485147,32,1
0.14807269721595465,32,1
0.051028922598242404,32,1
0.043455068096123234,32,1
0.12839921497963547,32,1
0.0803773837979511,32,1
0.050221631641714774,32,1
0.12220525165259889,32,1
0.09127834346316795,32,1
0.11664127912497557,32,1
0.08441060478713731,32,1
0.04136982193938981,32,1
0.1227069259823678,33,1
0.09111211002393951,33,1
0.04123504637382252,33,1
0.06770734520948965,33,1
0.07145481962231082,33,1
0.0602904017958308,33,1
0.09603794234534435,33,1
0.08257638027241143,33,1
0.10193942784949249,33,1
0.09501735114715266,33,1
0.04931514684633563,33,1
0.09688454830332777,33,1
0.08091365660102355,33,1
0.1872204302363949,33,1
0.1586837256040775,33,1
0.04541297427464793,33,1
0.16617640496886874,33,1
0.07341684770437089,33,1
0.04838273718830445,33,1
0.07777075789424705,33,1
0.0990770666459786,33,1
0.11684266501962713,33,1
0.04323718993842734,33,1
0.12419632415904333,33,1
0.09666668100081238,33,1
0.19882161971355028,33,1
0.07707856689729278,33,1
0.11004015518670564,33,1
0.08919817274858649,33,1
0.13239994341420777,33,1
0.046718534837902156,33,1
0.04855972523922366,33,1
0.14820713823207335,33,1
0.06640107044874341,33,1
0.10153421591611678,33,1
0.04783974637836052,33,1
0.04824971628260839,33,1
0.05104519874836208,33,1
0.043928523372678135,34,1
0.15234210310924456,34,1
0.15695996637212112,34,1
0.05608062430771191,34,1
0.07151717877533445,34,1
0.13605447572384133,34,1
0.17245547751818363,34,1
0.18681170751202164,34,1
0.08332818828615844,34,1
0.0947565424668371,34,1
0.05139510394596778,34,1
0.0433999366465334,34,1
0.049726469704882995,34,1
0.07575670113590154,34,1
0.05385939772024935,34,1
0.0772398783124831,34,1
0.06666056419258273,34,1
0.05504730501565939,34,1
0.061156538944733184,34,1
0.09055940268755244,34,1
0.1037671290716111,34,1
0.06314556286697595,34,1
0.0497352089407714,34,1
0.043331653478712207,34,1
0.092837243123137,35,1
0.0873683965203319,35,1
0.055219859734121024,35,1
0.05489409021647785,35,1
0.05377446268238732,35,1
0.04889302827114578,35,1
0.04736314822684338,35,1
0.08410757095055613,35,1
0.1262973724361522,35,1
0.08670247502015668,35,1
0.11662821223368591,35,1
0.16136243174631815,35,1
0.11786971181445768,35,1
0.07487400102182151,35,1
0.21553525628298972,35,1
0.047957710347533156,35,1
0.06963482589734721,35,1
0.09251442351012949,35,1
0.11243587827648,35,1
0.07014801807710544,35,1
0.09421212006765751,35,1
0.18982892753693825,35,1
0.12671393214508592,35,1
0.08281476933323767,35,1
0.08334406773789835,35,1
0.11666110671151439,35,1
0.08613640806179876,35,1
0.05330519876261616,35,1
0.0346065758259074,35,1
0.06364415471336288,35,1
0.049013062278324845,35,1
0.06461230367623501,36,1
0.06004666709621223,36,1
0.06565422948414663,36,1
0.05119261854490625,36,1
0.11008448184720684,36,1
0.04237352867831102,36,1
0.06284860941224546,36,1
0.0827497740001581,36,1
0.05391722736059719,36,1
0.09678855638203844,36,1
0.1139079707961918,36,1
0.07294094761760234,36,1
0.05688413489511564,36,1
0.10348469162941391,36,1
0.07010592885541808,36,1
0.10226386213446939,36,1
0.08752720711941991,36,1
0.0667868797690567,36,1
0.11454382982329359,36,1
0.1342850203525433,36,1
0.052142286106280765,36,1
0.08085509403364836,36,1
0.15812785210826835,37,1
0.12094919178311717,37,1
0.11325009289799988,37,1
0.0596345284574853,37,1
0.06591080724510374,37,1
0.07191635759118291,37,1
0.14035922479806082,37,1
0.13147459353394658,37,1
0.06746938364911184,37,1
0.04908383106887337,37,1
0.08500746756089975,37,1
0.06110009655682587,37,1
0.04110146559239536,37,1
0.04129967430048287,37,1
0.13373962805317816,37,1
0.10534352353992156,37,1
0.08256168656705187,37,1
0.07986375964245898,37,1
0.052121665617131566,37,1
0.054709880445111825,37,1
0.08745941641760482,37,1
0.04557665238153181,38,1
0.07608375654177693,38,1
0.12136639549062628,38,1
0.05581933792753925,38,1
0.06878908383160849,38,1
0.06823104054140036,38,1
0.07684576160609725,38,1
0.11141853040940722,38,1
0.08014696186350788,38,1
0.07236436540761831,38,1
0.08786338616130884,38,1
0.11387416029325817,38,1
0.07377923405196186,38,1
0.05376442064228001,38,1
0.06454258795216174,38,1
0.03085775397267803,38,1
0.06548039405024998,39,1
0.09323279298847092,39,1
0.08315899033161775,39,1
0.1500664924256578,39,1
0.0711806228518973,39,1
0.06195309265499707,39,1
0.12540465091153596,39,1
0.13789097994782462,39,1
0.047357352406937836,39,1
0.08103959099948839,39,1
0.10076096167452855,39,1
0.1165120601214564,39,1
0.07323533585540917,39,1
0.03457791257011512,39,1
0.03537157377011621,39,1
0.0342936714811739,39,1
