Episode,Timestep,Window_Avg_Entropy,Success
0,1,0.11054469491765903,1
0,2,0.10252833066317424,1
0,3,0.09204672133485234,1
0,4,0.09834141124796422,1
0,5,0.10140177233089624,1
0,6,0.10655129711469621,1
0,7,0.1200595784667536,1
0,8,0.11088702880828145,1
0,9,0.09718272555362156,1
0,10,0.09111188898090268,1
0,11,0.08899209325760278,1
0,12,0.0924683202208222,1
0,13,0.0949152088356294,1
0,14,0.085138644389276,1
0,15,0.07370952835108746,1
0,16,0.0715019755604158,1
0,17,0.052363807204535734,1
0,18,0.04302011888615455,1
0,19,0.0390029569171819,1
1,1,0.1548697144305857,0
1,2,0.14858781615420238,0
1,3,0.15245332402390582,0
1,4,0.15193788522633384,0
1,5,0.12004354759882671,0
1,6,0.10076327965830709,0
1,7,0.08850577145429202,0
1,8,0.08812768843550406,0
1,9,0.08454514282936168,0
1,10,0.07851022560322682,0
1,11,0.0753511116096569,0
1,12,0.07362486102819077,0
1,13,0.0683093727368383,0
1,14,0.06711195614870223,0
1,15,0.07584353274353957,0
1,16,0.0644706223078905,0
1,17,0.0623385486217644,0
1,18,0.06041076810365266,0
1,19,0.057042807354649616,0
1,20,0.05785114587788796,0
1,21,0.05745092749265964,0
1,22,0.063122760291811,0
1,23,0.05772751733151432,0
1,24,0.0583487107758391,0
1,25,0.06167455858287478,0
1,26,0.060551024279702235,0
1,27,0.05421816647144938,0
1,28,0.05515413448309038,0
1,29,0.057138434870046086,0
1,30,0.04486985480321304,0
1,31,0.04939663779439724,0
1,32,0.048932217022809074,0
1,33,0.04897864291185984,0
1,34,0.0472091613108995,0
1,35,0.04609990101505327,0
1,36,0.042494040911653305,0
1,37,0.0438064228433535,0
2,1,0.1036931090532974,0
2,2,0.11021969503042843,0
2,3,0.12175395203456688,0
2,4,0.10400996342258381,0
2,5,0.11402210645997864,0
2,6,0.1291258332525415,0
2,7,0.11854556093015334,0
2,8,0.10813585167100839,0
2,9,0.10622427871681725,0
2,10,0.09866366705195526,0
2,11,0.08430220100259414,0
2,12,0.08450419700710501,0
2,13,0.0744152740306887,0
2,14,0.07689838811438966,0
2,15,0.08387193633623416,0
2,16,0.0885149673308396,0
2,17,0.08187870639717054,0
2,18,0.0760786307102918,0
2,19,0.08320912750420253,0
2,20,0.06687391688997701,0
2,21,0.06148163448136851,0
2,22,0.06294218457854375,0
2,23,0.059977449630125135,0
2,24,0.06567992530445907,0
2,25,0.07009544517071227,0
2,26,0.07316343971896969,0
2,27,0.07176747140579307,0
2,28,0.08375486272804807,0
2,29,0.08241041484076231,0
2,30,0.08876503423471892,0
2,31,0.09434054374503871,0
2,32,0.09942366483431449,0
2,33,0.10365043518521999,0
2,34,0.10112506772146695,0
2,35,0.0964308386070903,0
2,36,0.0988227121929097,0
2,37,0.1173456476903609,0
3,1,0.10818814891741801,1
3,2,0.13688977834670263,1
3,3,0.14422257966500576,1
3,4,0.1310716262440038,1
3,5,0.11228756740072403,1
3,6,0.13178113181477147,1
3,7,0.10715840612587371,1
3,8,0.10064271155429258,1
3,9,0.09992070876846272,1
3,10,0.09894309456643195,1
3,11,0.07632601513716299,1
3,12,0.07520698150791041,1
3,13,0.0676783545019605,1
3,14,0.07168691361150567,1
3,15,0.07250478611952459,1
3,16,0.0641594395253861,1
3,17,0.055324575232275,1
4,1,0.09240248535295964,0
4,2,0.08086015977057798,0
4,3,0.08680375785144001,0
4,4,0.07481692195562782,0
4,5,0.06773954042374719,0
4,6,0.06841581399233346,0
4,7,0.0740375430557621,0
4,8,0.07089310005154703,0
4,9,0.07352692117526952,0
4,10,0.07315871108082789,0
4,11,0.06103328176622631,0
4,12,0.06071389246845669,0
4,13,0.05140340455631794,0
4,14,0.05044121837764844,0
4,15,0.05793932235617087,0
4,16,0.07395767627042066,0
4,17,0.07012612766009917,0
4,18,0.07066256105889057,0
4,19,0.07035624785852948,0
4,20,0.06315692715178572,0
4,21,0.06315692557680194,0
4,22,0.06778089208683293,0
4,23,0.07601975901967947,0
4,24,0.09011813202906985,0
4,25,0.10188311140955722,0
4,26,0.08806727234138989,0
4,27,0.087385527154577,0
4,28,0.08735660174025138,0
4,29,0.08378353256487676,0
4,30,0.07983065108679,0
4,31,0.09969094412893487,0
4,32,0.09432093152361079,0
4,33,0.09076209822544509,0
4,34,0.08973026084361557,0
4,35,0.09255241636544437,0
4,36,0.057440011908992894,0
4,37,0.0715675519912946,0
5,1,0.11453883101994866,0
5,2,0.10785057846987785,0
5,3,0.10168279563896172,0
5,4,0.10113595629229696,0
5,5,0.09418698619153117,0
5,6,0.10131605140335673,0
5,7,0.07718787561291676,0
5,8,0.06829060110573186,0
5,9,0.06043049496369892,0
5,10,0.07961806174038226,0
5,11,0.08255938996578172,0
5,12,0.10530340364505164,0
5,13,0.15671581357907843,0
5,14,0.16378820971316294,0
5,15,0.18227523545532534,0
5,16,0.19210246909347256,0
5,17,0.17260342529333744,0
5,18,0.13008348205014392,0
5,19,0.14227981243762794,0
5,20,0.11459108988639297,0
5,21,0.10827354780417602,0
5,22,0.09561857865526946,0
5,23,0.10040039168149613,0
5,24,0.08757512495897704,0
5,25,0.08747659706810992,0
5,26,0.12264627183930873,0
5,27,0.1412518548895244,0
5,28,0.14721781078410295,0
5,29,0.14834962296051513,0
5,30,0.14898047263438946,0
5,31,0.11369166296027138,0
5,32,0.10089637373488851,0
5,33,0.08009540130105873,0
5,34,0.07609837645563876,0
5,35,0.07398015088275094,0
5,36,0.056564387477773606,0
5,37,0.0388711167295061,0
6,1,0.09618877624361453,0
6,2,0.09036662964983806,0
6,3,0.09172590712809851,0
6,4,0.09823527531025736,0
6,5,0.09026104151510564,0
6,6,0.06866351084755676,0
6,7,0.07345557068272046,0
6,8,0.07401520456352231,0
6,9,0.09893104138340522,0
6,10,0.09878299576251157,0
6,11,0.1135513157313565,0
6,12,0.1131117384086873,0
6,13,0.1075249804834347,0
6,14,0.09011174212923898,0
6,15,0.09651712091545567,0
6,16,0.08170296054022294,0
6,17,0.09281532342030856,0
6,18,0.09740126400453127,0
6,19,0.09010924986119806,0
6,20,0.07963324374762876,0
6,21,0.09570391066140027,0
6,22,0.08983533184137416,0
6,23,0.08607574375284213,0
6,24,0.09065063932578198,0
6,25,0.11138291714377571,0
6,26,0.10580686549515075,0
6,27,0.09739092027332596,0
6,28,0.11005454596854299,0
6,29,0.1096562927202925,0
6,30,0.10243173270287467,0
6,31,0.0909436387101834,0
6,32,0.08872680983887962,0
6,33,0.07580067433083162,0
6,34,0.06842321643407914,0
6,35,0.059267447279865104,0
6,36,0.06417795574676476,0
6,37,0.0491101060083027,0
7,1,0.06528931789356676,1
7,2,0.06228004057402069,1
7,3,0.06329083266846655,1
7,4,0.07442185325175492,1
7,5,0.09511203612972383,1
7,6,0.09103190054011971,1
7,7,0.1041638398640404,1
7,8,0.09607655875377932,1
7,9,0.08415329653443313,1
7,10,0.06493927513384717,1
7,11,0.06628732183333007,1
7,12,0.053405388315848214,1
7,13,0.062284612817031605,1
7,14,0.05450155915976351,1
7,15,0.05370365596961182,1
7,16,0.05366221653339895,1
7,17,0.055578387904043736,1
7,18,0.0489404340828975,1
7,19,0.0558906036647938,1
8,1,0.0760948438093548,0
8,2,0.07474146532640297,0
8,3,0.07623125884365681,0
8,4,0.07921303401832559,0
8,5,0.08565263090456224,0
8,6,0.07717458099501852,0
8,7,0.07792110612188367,0
8,8,0.07738426474682103,0
8,9,0.07065303294464652,0
8,10,0.06951878675838093,0
8,11,0.07474960762081474,0
8,12,0.0797659555854048,0
8,13,0.07443502175752628,0
8,14,0.07538144794412903,0
8,15,0.06813467877515997,0
8,16,0.06482146755098922,0
8,17,0.06210482374877564,0
8,18,0.05445748467457774,0
8,19,0.054523013866671265,0
8,20,0.06308236872818637,0
8,21,0.06188696749538014,0
8,22,0.06285093234377281,0
8,23,0.06231284877231633,0
8,24,0.06130379034180459,0
8,25,0.055134156032429806,0
8,26,0.05667490922461328,0
8,27,0.05166464727699895,0
8,28,0.05260175018903418,0
8,29,0.052316156247427095,0
8,30,0.050718397202223355,0
8,31,0.050200226341325635,0
8,32,0.05275260200561309,0
8,33,0.05335864089264236,0
8,34,0.055211120069334846,0
8,35,0.0566886054106723,0
8,36,0.0570730850219314,0
8,37,0.0598948122414465,0
9,1,0.10569683283752211,1
9,2,0.12160584807549632,1
9,3,0.11793083278010004,1
9,4,0.1206184431574084,1
9,5,0.10720400813397406,1
9,6,0.10934071083499002,1
9,7,0.09175090834366499,1
9,8,0.08648374407156978,1
9,9,0.08804578213833973,1
9,10,0.07764776120709407,1
9,11,0.06196094391114314,1
9,12,0.0681046618863707,1
9,13,0.07660062785094675,1
9,14,0.0723676440991013,1
9,15,0.06961725456706495,1
9,16,0.07008936422311113,1
9,17,0.06360423256275408,1
9,18,0.05615004710601712,1
9,19,0.0560468974240619,1
9,20,0.053244962358615394,1
9,21,0.0505795803824812,1
10,1,0.081040843336341,0
10,2,0.07908843811678148,0
10,3,0.07182615397631126,0
10,4,0.07369047602126444,0
10,5,0.06598745685646884,0
10,6,0.0741254058989759,0
10,7,0.08126337882784174,0
10,8,0.09340985349343431,0
10,9,0.09139789696612777,0
10,10,0.09766701234125733,0
10,11,0.08896008993919141,0
10,12,0.07971939804972183,0
10,13,0.06550545268522416,0
10,14,0.06533792102335007,0
10,15,0.06603471867314732,0
10,16,0.06847226893105443,0
10,17,0.08002670047399749,0
10,18,0.07814872969894462,0
10,19,0.07503039596139495,0
10,20,0.08447600388129743,0
10,21,0.08814692061061842,0
10,22,0.08164981366795757,0
10,23,0.08584573669723723,0
10,24,0.08419110682410005,0
10,25,0.07778473443469267,0
10,26,0.08673931116748934,0
10,27,0.07911790783184386,0
10,28,0.07607332699104644,0
10,29,0.07704104548957885,0
10,30,0.07071253324724074,0
10,31,0.07442072706821348,0
10,32,0.072023275211671,0
10,33,0.08526342428807708,0
10,34,0.09425585824532132,0
10,35,0.10419560469790652,0
10,36,0.0853487052443596,0
10,37,0.1302451561898656,0
11,1,0.14719072145152526,0
11,2,0.13007710461172584,0
11,3,0.14685747170976246,0
11,4,0.12880707549145104,0
11,5,0.12385009289016331,0
11,6,0.11069172048519424,0
11,7,0.11237625076328461,0
11,8,0.09515978508934256,0
11,9,0.10157431865790453,0
11,10,0.10155157757456941,0
11,11,0.10527008674439746,0
11,12,0.11210012228290829,0
11,13,0.11341039604059153,0
11,14,0.1204354488836539,0
11,15,0.1157325825292618,0
11,16,0.09690334068953417,0
11,17,0.08497324500633462,0
11,18,0.07936194185265566,0
11,19,0.07384397717767073,0
11,20,0.06923967927394198,0
11,21,0.06568704886433174,0
11,22,0.08197754190611665,0
11,23,0.08958904441387863,0
11,24,0.0807392044935401,0
11,25,0.09737541126779836,0
11,26,0.12984712343039212,0
11,27,0.11343295882334854,0
11,28,0.11793698283044877,0
11,29,0.11665361747191146,0
11,30,0.10800181746327842,0
11,31,0.08005386059594907,0
11,32,0.08183052441817337,0
11,33,0.0725373139138066,0
11,34,0.07674180045465545,0
11,35,0.07336161363154767,0
11,36,0.0711619621426095,0
11,37,0.0664190375381298,0
12,1,0.08244729346350105,0
12,2,0.06670673374057903,0
12,3,0.08952404189398865,0
12,4,0.09366692760850895,0
12,5,0.09632127736042474,0
12,6,0.09123935392296864,0
12,7,0.09096443105241463,0
12,8,0.0860201324652445,0
12,9,0.09914767466866067,0
12,10,0.11430677552652613,0
12,11,0.11881066281646198,0
12,12,0.13942691335706237,0
12,13,0.12998702005134652,0
12,14,0.1160825167975021,0
12,15,0.1076294553595731,0
12,16,0.0984763796597801,0
12,17,0.09973865119571627,0
12,18,0.0944600213430534,0
12,19,0.08966704630508891,0
12,20,0.0790379002800011,0
12,21,0.10593175909756462,0
12,22,0.0977459549536013,0
12,23,0.10661590832153603,0
12,24,0.0986538718183087,0
12,25,0.0950648251681844,0
12,26,0.07941438524280314,0
12,27,0.08370056294722353,0
12,28,0.07948990813018839,0
12,29,0.07897098552320275,0
12,30,0.0840373522669064,0
12,31,0.0859446658775812,0
12,32,0.06841253539521039,0
12,33,0.05695061653181298,0
12,34,0.06321173618915965,0
12,35,0.06099772746662286,0
12,36,0.039148181707828994,0
12,37,0.0335417791197934,0
13,1,0.10938367044604329,0
13,2,0.10603894790243937,0
13,3,0.12463112585939444,0
13,4,0.1516692657558895,0
13,5,0.13159629266474532,0
13,6,0.11169980096590104,0
13,7,0.08496976341198359,0
13,8,0.08206045584470788,0
13,9,0.07468174534900558,0
13,10,0.09398404700915727,0
13,11,0.10112872644018692,0
13,12,0.10888780802791365,0
13,13,0.10237484524262397,0
13,14,0.0840446043750881,0
13,15,0.07318508320579165,0
13,16,0.07730248394170826,0
13,17,0.07295133753560475,0
13,18,0.09726147084632544,0
13,19,0.10445129420705239,0
13,20,0.09821323204142211,0
13,21,0.09424655422464809,0
13,22,0.09141736157923214,0
13,23,0.06670477536447794,0
13,24,0.07564008682036069,0
13,25,0.0812280612744397,0
13,26,0.08801119817333111,0
13,27,0.08738833145441728,0
13,28,0.0913840203433222,0
13,29,0.08471272497571096,0
13,30,0.09076840644903042,0
13,31,0.07929254308480276,0
13,32,0.07685284765724194,0
13,33,0.07618538702040167,0
13,34,0.07230726617121155,0
13,35,0.058670850647190964,0
13,36,0.0699658709396875,0
13,37,0.108799119142066,0
14,1,0.06978235749080457,0
14,2,0.07302052322016253,0
14,3,0.05877581138040232,0
14,4,0.06580767700716723,0
14,5,0.05645595997145284,0
14,6,0.05094574094824703,0
14,7,0.06508764317654077,0
14,8,0.06323109475434374,0
14,9,0.07179822748048492,0
14,10,0.08531697353940829,0
14,11,0.10668835854811569,0
14,12,0.0964557689607459,0
14,13,0.11459016734766372,0
14,14,0.11692452883398008,0
14,15,0.10614353346416924,0
14,16,0.09485232233991321,0
14,17,0.11098909374938608,0
14,18,0.09229817575346141,0
14,19,0.08121201664877664,0
14,20,0.090065787592374,0
14,21,0.09436611826024757,0
14,22,0.08197453236465868,0
14,23,0.08710407020389227,0
14,24,0.09131074197547874,0
14,25,0.08253804176286972,0
14,26,0.08094679724688794,0
14,27,0.0800968059629631,0
14,28,0.07797848096064894,0
14,29,0.09232914608567624,0
14,30,0.09596232634179655,0
14,31,0.09155353769969703,0
14,32,0.10458470019711028,0
14,33,0.10678967214474952,0
14,34,0.0926122895292489,0
14,35,0.09501302592803706,0
14,36,0.1057206534048082,0
14,37,0.0660008569669373,0
15,1,0.07600537849988524,0
15,2,0.06633493776448973,0
15,3,0.0634363894900566,0
15,4,0.07529052331795796,0
15,5,0.08428760248935648,0
15,6,0.08448473326605252,0
15,7,0.09803570325498195,0
15,8,0.1242382494088402,0
15,9,0.12945343137170295,0
15,10,0.12167126002286455,0
15,11,0.11717550054684889,0
15,12,0.11094681689358846,0
15,13,0.09148028492473152,0
15,14,0.08391464784443084,0
15,15,0.08103866381797178,0
15,16,0.08035180931462985,0
15,17,0.07760020455815028,0
15,18,0.08621669109833859,0
15,19,0.07470594346913065,0
15,20,0.08125873152160418,0
15,21,0.07611430167979474,0
15,22,0.08360707738671445,0
15,23,0.08354119646191757,0
15,24,0.09266428024788902,0
15,25,0.08225209135209002,0
15,26,0.08563540022302396,0
15,27,0.07440607766042526,0
15,28,0.06389163285496312,0
15,29,0.06961205088335908,0
15,30,0.07064832631904479,0
15,31,0.06667737125982412,0
15,32,0.06846216397041228,0
15,33,0.0707727201687085,0
15,34,0.05547373121881785,0
15,35,0.0596094563974889,0
15,36,0.06915970038271099,0
15,37,0.0728466597425767,0
16,1,0.10745815176709277,0
16,2,0.11685943303735233,0
16,3,0.0975162045444867,0
16,4,0.08702220326025178,0
16,5,0.07715167044998344,0
16,6,0.09260642399083537,0
16,7,0.07234219234136607,0
16,8,0.07856191860645803,0
16,9,0.08188703421598971,0
16,10,0.09917890357872748,0
16,11,0.08361588911145136,0
16,12,0.09039838618401627,0
16,13,0.10634474797185597,0
16,14,0.10159243929760567,0
16,15,0.09209477364587311,0
16,16,0.09321602846597947,0
16,17,0.08469304984339786,0
16,18,0.07136820964838456,0
16,19,0.10227482054359613,0
16,20,0.1018311373717388,0
16,21,0.10705379441718918,0
16,22,0.10310654817544081,0
16,23,0.12636269000887723,0
16,24,0.11247790893176615,0
16,25,0.10331915748549067,0
16,26,0.0971552164862717,0
16,27,0.11369616460974893,0
16,28,0.10183699996468228,0
16,29,0.08006056053295234,0
16,30,0.0836333031064355,0
16,31,0.0824868811055158,0
16,32,0.07537130894299357,0
16,33,0.06769456639768794,0
16,34,0.07510872792245245,0
16,35,0.07959622662297963,0
16,36,0.0912371343339147,0
16,37,0.1007494396211012,0
17,1,0.07050115772250679,1
17,2,0.06174983967890868,1
17,3,0.0599057433730355,1
17,4,0.0564226484070726,1
17,5,0.05500983792324192,1
17,6,0.04902416213143033,1
17,7,0.04973367891473792,1
17,8,0.058719020340545616,1
17,9,0.07474088446902373,1
17,10,0.08950799177926419,1
17,11,0.10979646172922072,1
17,12,0.1016236950406401,1
17,13,0.0936266397515461,1
17,14,0.08958961796902926,1
17,15,0.0987641436348305,1
17,16,0.08693491637140038,1
17,17,0.08987366093653609,1
17,18,0.09579268844075747,1
17,19,0.10833321117624181,1
17,20,0.09162190413211385,1
17,21,0.09699552702684078,1
17,22,0.11109517222111409,1
17,23,0.143642972992481,1
18,1,0.09361224880838485,0
18,2,0.09438247173682092,0
18,3,0.08798181959890687,0
18,4,0.08761624754298664,0
18,5,0.10277603137227476,0
18,6,0.09094757519627875,0
18,7,0.10559027223506515,0
18,8,0.10858772837112021,0
18,9,0.10468444700605657,0
18,10,0.09488800347886833,0
18,11,0.10870821663082138,0
18,12,0.11130771462450662,0
18,13,0.10479220910850026,0
18,14,0.08589490725195181,0
18,15,0.08058989106690453,0
18,16,0.0738883009320134,0
18,17,0.0512240545508726,0
18,18,0.051875850732491416,0
18,19,0.061031075605060735,0
18,20,0.07416775394735539,0
18,21,0.0716923228712482,0
18,22,0.08089173468611699,0
18,23,0.0847064617009704,0
18,24,0.08641637430033575,0
18,25,0.07857824546852914,0
18,26,0.10312469346306878,0
18,27,0.10247665277427916,0
18,28,0.09795577473019643,0
18,29,0.10129515942541081,0
18,30,0.10310829303899674,0
18,31,0.07905098040004994,0
18,32,0.07258060894055204,0
18,33,0.07628963335281447,0
18,34,0.0674409549392696,0
18,35,0.0631971867644775,0
18,36,0.06154958686010155,0
18,37,0.064860657059168,0
19,1,0.1407356881314204,0
19,2,0.13704817833766259,0
19,3,0.12216569746877055,0
19,4,0.11585417386160743,0
19,5,0.09904706173143768,0
19,6,0.08729100358684337,0
19,7,0.08789795684923105,0
19,8,0.09085097858189316,0
19,9,0.11431523516790236,0
19,10,0.143671594319353,0
19,11,0.1621512637052099,0
19,12,0.1701849442585639,0
