Episode,Timestep,Window_Avg_Entropy,Success
19,13,0.16121558478680226,0
19,14,0.1325451791367313,0
19,15,0.12343766431141283,0
19,16,0.11004627598503036,0
19,17,0.08623739454946369,0
19,18,0.08749679822432661,0
19,19,0.08516778620875236,0
19,20,0.08930624806209982,0
19,21,0.07981181720165911,0
19,22,0.07987763600399309,0
19,23,0.07247698666959353,0
19,24,0.06747094839064108,0
19,25,0.04622489276892795,0
19,26,0.04966688088579448,0
19,27,0.04994992146910244,0
19,28,0.04990854674330892,0
19,29,0.05938212953612785,0
19,30,0.05724292262700672,0
19,31,0.05292812750437279,0
19,32,0.06690874905128356,0
19,33,0.0659903649529003,0
19,34,0.06447613414411894,0
19,35,0.0759981696868337,0
19,36,0.0774441248731469,0
19,37,0.0370813570361719,0
20,1,0.08335768786089433,0
20,2,0.08335386919650525,0
20,3,0.06572715026273901,0
20,4,0.06715433810764126,0
20,5,0.059354343037025505,0
20,6,0.0566274915161704,0
20,7,0.07298968462241821,0
20,8,0.09001514140582563,0
20,9,0.08501175118450355,0
20,10,0.08224992338871961,0
20,11,0.08516844341991257,0
20,12,0.0876573659653294,0
20,13,0.0820839558019546,0
20,14,0.08679245899136356,0
20,15,0.08067295544927103,0
20,16,0.07992140699294507,0
20,17,0.06324778129195152,0
20,18,0.06978322639936596,0
20,19,0.08346929072265782,0
20,20,0.10178820979638403,0
20,21,0.11066923752689987,0
20,22,0.11410022451913253,0
20,23,0.09990944165711331,0
20,24,0.08363175220375665,0
20,25,0.07058558761639058,0
20,26,0.07506565498123319,0
20,27,0.07258501526691077,0
20,28,0.07539631498538987,0
20,29,0.08485057886651867,0
20,30,0.08828250203154302,0
20,31,0.07745020277957217,0
20,32,0.07377909147848302,0
20,33,0.07707550303493518,0
20,34,0.07322966646435765,0
20,35,0.0701255172923766,0
20,36,0.0713097431849528,0
20,37,0.0744337133067457,0
21,1,0.0684205812130015,0
21,2,0.07106353407873142,0
21,3,0.08108936494284494,0
21,4,0.09951633262424779,0
21,5,0.10825372747654323,0
21,6,0.11159462270069853,0
21,7,0.1236083208479178,0
21,8,0.15113877013131,0
21,9,0.13122348117098326,0
21,10,0.11334262279790137,0
21,11,0.12848676645214369,0
21,12,0.1323530839097054,0
21,13,0.09505707589264359,0
21,14,0.09481057949210206,0
21,15,0.11681809720614214,0
21,16,0.09484440357087348,0
21,17,0.07825589389302716,0
21,18,0.08493921179047918,0
21,19,0.08580847661157967,0
21,20,0.06912410602369985,0
21,21,0.07165005001347567,0
21,22,0.1085466067939022,0
21,23,0.10285157647438899,0
21,24,0.10117111530297851,0
21,25,0.11614193310575986,0
21,26,0.14011258851479513,0
21,27,0.10410909917513178,0
21,28,0.09696447180086928,0
21,29,0.10178124912557093,0
21,30,0.08343043016930361,0
21,31,0.05364943076825777,0
21,32,0.05103526321131532,0
21,33,0.060718157064123104,0
21,34,0.057170722543404225,0
21,35,0.0554667274375804,0
21,36,0.05835898977080805,0
21,37,0.0718485354616254,0
22,1,0.08957055467021746,0
22,2,0.11571147236217563,0
22,3,0.1130025057037068,0
22,4,0.11726675431490241,0
22,5,0.12829329790648641,0
22,6,0.13158462464632315,0
22,7,0.09656551229879796,0
22,8,0.09491318901371126,0
22,9,0.0963436378531421,0
22,10,0.07851873117307472,0
22,11,0.08147467624448693,0
22,12,0.08417889338450281,0
22,13,0.08783257928575364,0
22,14,0.07918605123500376,0
22,15,0.07962536800852055,0
22,16,0.07686570599526468,0
22,17,0.06870289632633933,0
22,18,0.05896970943834286,0
22,19,0.06970776127710994,0
22,20,0.07419774333057638,0
22,21,0.07209917546662829,0
22,22,0.0780151302305024,0
22,23,0.08344982831211625,0
22,24,0.06971035301178692,0
22,25,0.056793749920557524,0
22,26,0.053985906589752865,0
22,27,0.052902000584235644,0
22,28,0.051095887471421096,0
22,29,0.06418241860836353,0
22,30,0.06211546844634076,0
22,31,0.07283460446236878,0
22,32,0.0763953957878745,0
22,33,0.07103485089538866,0
22,34,0.06154776217087257,0
22,35,0.07045105517253174,0
22,36,0.05534594565700465,0
22,37,0.0371463078062719,0
23,1,0.130852539233128,0
23,2,0.1353472980421846,0
23,3,0.08036331943664729,0
23,4,0.0890403022365921,0
23,5,0.09391308274622374,0
23,6,0.10420839713976209,0
23,7,0.10613988142144645,0
23,8,0.10984168821506173,0
23,9,0.09230097647579506,0
23,10,0.08166393964879641,0
23,11,0.06955004146699192,0
23,12,0.07250025472282777,0
23,13,0.07266775764152106,0
23,14,0.09540104613054246,0
23,15,0.0984915183067255,0
23,16,0.10036509502077129,0
23,17,0.09634463887564437,0
23,18,0.10547250223113647,0
23,19,0.08365932456632315,0
23,20,0.09548787587108781,0
23,21,0.0915649171442146,0
23,22,0.08859750916491901,0
23,23,0.10569824672544725,0
23,24,0.11742389394026191,0
23,25,0.10093872761709873,0
23,26,0.10048948680706597,0
23,27,0.095584581838229,0
23,28,0.06364522811034547,0
23,29,0.05439562897225082,0
23,30,0.0646920820557179,0
23,31,0.06417842019992304,0
23,32,0.06291709983717023,0
23,33,0.0704969327583986,0
23,34,0.0722635803393971,0
23,35,0.06600598167090406,0
23,36,0.069560783408017,0
23,37,0.0643530281142991,0
24,1,0.05976792774468307,0
24,2,0.0876267813682238,0
24,3,0.08527501688118669,0
24,4,0.0785040465040472,0
24,5,0.09896079948818057,0
24,6,0.10190369799302201,0
24,7,0.07602925304247424,0
24,8,0.08185057667915077,0
24,9,0.08650046411627589,0
24,10,0.09511559073126735,0
24,11,0.09227764421408852,0
24,12,0.09799738580977045,0
24,13,0.10433236267230864,0
24,14,0.10474776070958389,0
24,15,0.07366904777670161,0
24,16,0.0772014516513149,0
24,17,0.07345978825828885,0
24,18,0.06574528213063421,0
24,19,0.0675384319097544,0
24,20,0.06243105979093474,0
24,21,0.06877681223159511,0
24,22,0.06741394665811154,0
24,23,0.06005082062466013,0
24,24,0.05793031261427621,0
24,25,0.06255146736113691,0
24,26,0.05111541055536004,0
24,27,0.04416155242938896,0
24,28,0.05064754666840852,0
24,29,0.05126441723672102,0
24,30,0.04869791404908902,0
24,31,0.05061626040466242,0
24,32,0.05452754658608052,0
24,33,0.0573857208223655,0
24,34,0.05975656078980815,0
24,35,0.06169617578641784,0
24,36,0.0659240655345593,0
24,37,0.0749819541350655,0
25,1,0.07285679535016079,0
25,2,0.07503145056807672,0
25,3,0.07995990377930053,0
25,4,0.058326952869092195,0
25,5,0.06054430629418962,0
25,6,0.0803526697365036,0
25,7,0.0878925388075005,0
25,8,0.08576550731928811,0
25,9,0.08749394406948108,0
25,10,0.08807623162512909,0
25,11,0.0705496251172103,0
25,12,0.07354065129839438,0
25,13,0.07757385971694919,0
25,14,0.07965612211720159,0
25,15,0.07570244249439381,0
25,16,0.1069236131152292,0
25,17,0.09294601613440791,0
25,18,0.1257213163295658,0
25,19,0.1258433399508267,0
25,20,0.1297813576998869,0
25,21,0.12854462462681307,0
25,22,0.13755957009627823,0
25,23,0.1081152718923987,0
25,24,0.11393939021922565,0
25,25,0.11877800411833964,0
25,26,0.09245545930036463,0
25,27,0.0816791991964257,0
25,28,0.07613147245729635,0
25,29,0.06771440839848736,0
25,30,0.05527941304830271,0
25,31,0.05911311262505429,0
25,32,0.07895477691381876,0
25,33,0.07791591342146695,0
25,34,0.08345309459806148,0
25,35,0.09115992406674918,0
25,36,0.1016102314683239,0
25,37,0.061972106924476,0
26,1,0.07429518508724312,0
26,2,0.0623490389621917,0
26,3,0.053540419936775684,0
26,4,0.05660250284672539,0
26,5,0.06460432446290301,0
26,6,0.06390993928123104,0
26,7,0.06881646086517029,0
26,8,0.07209249881883928,0
26,9,0.07013183768535476,0
26,10,0.09165261524274988,0
26,11,0.1003456321451599,0
26,12,0.09966072011550256,0
26,13,0.12007650403077474,0
26,14,0.13013708852007205,0
26,15,0.10380719328974623,0
26,16,0.09817178018403552,0
26,17,0.09796432975349054,0
26,18,0.07960154347949208,0
26,19,0.07008174117100835,0
26,20,0.06764356318011147,0
26,21,0.08792091617012424,0
26,22,0.08609984491988634,0
26,23,0.08088498998156016,0
26,24,0.09198519616178494,0
26,25,0.11454948966087988,0
26,26,0.0921701987849121,0
26,27,0.0928394709415024,0
26,28,0.10054392967145169,0
26,29,0.08866007676136396,0
26,30,0.06506614615962916,0
26,31,0.06793972139272551,0
26,32,0.06513892396778308,0
26,33,0.0550313486785929,0
26,34,0.054503648539737624,0
26,35,0.0579746771277997,0
26,36,0.0554064610044273,0
26,37,0.0439237701321388,0
27,1,0.08830413428433134,0
27,2,0.08932029307220471,0
27,3,0.06959844873504764,0
27,4,0.07234345548252458,0
27,5,0.0740991418649157,0
27,6,0.0634124611723775,0
27,7,0.06516292613604896,0
27,8,0.07136189995137746,0
27,9,0.08500465535250631,0
27,10,0.08883590881967778,0
27,11,0.10111327640412733,0
27,12,0.10437387631080533,0
27,13,0.09993569762663478,0
27,14,0.08654420033730931,0
27,15,0.07892032292131368,0
27,16,0.06769956128943769,0
27,17,0.07239998588325133,0
27,18,0.07936654730864814,0
27,19,0.07830899038394815,0
27,20,0.08416285834771921,0
27,21,0.08933459282578067,0
27,22,0.08212862118919922,0
27,23,0.07973439093796206,0
27,24,0.08106842162658581,0
27,25,0.06891069441878246,0
27,26,0.07342407462029812,0
27,27,0.070457330054792,0
27,28,0.06755587294916883,0
27,29,0.07132893306096255,0
27,30,0.07875620857106888,0
27,31,0.0752371283270704,0
27,32,0.0987480864811148,0
27,33,0.11800887432134206,0
27,34,0.12467509942366654,0
27,35,0.1348056848633527,0
27,36,0.15912924156159153,0
27,37,0.1429763972195885,0
28,1,0.0973690622050847,0
28,2,0.06550820884257046,0
28,3,0.05796246542563575,0
28,4,0.0480048160383129,0
28,5,0.05220738291002276,0
28,6,0.05861287918634058,0
28,7,0.06286723685459499,0
28,8,0.06929379219769252,0
28,9,0.0755874456073673,0
28,10,0.0789252430340368,0
28,11,0.06578378202275197,0
28,12,0.07686434178055221,0
28,13,0.07453687721251927,0
28,14,0.06580588118216002,0
28,15,0.049866386949787136,0
28,16,0.06252626259344028,0
28,17,0.0488856131036684,0
28,18,0.05506689583576988,0
28,19,0.05607062245559406,0
28,20,0.06107234379181804,0
28,21,0.04909162602504188,0
28,22,0.06879329765174058,0
28,23,0.07898681365205491,0
28,24,0.08345098234970691,0
28,25,0.07679653945341111,0
28,26,0.08733124271648902,0
28,27,0.07244989961626244,0
28,28,0.06799255975107657,0
28,29,0.06634788411911129,0
28,30,0.07419396138070236,0
28,31,0.06574197850399233,0
28,32,0.061913292840262965,0
28,33,0.07083881015085611,0
28,34,0.0745050577786181,0
28,35,0.07529798094799757,0
28,36,0.09274663633178419,0
28,37,0.142696465922049,0
29,1,0.11875968317317118,0
29,2,0.132919893851776,0
29,3,0.12366851394457556,0
29,4,0.14209849339202602,0
29,5,0.15698809084845516,0
29,6,0.11886961211360451,0
29,7,0.10288759938066419,0
29,8,0.1035035621392532,0
29,9,0.0844709554144332,0
29,10,0.07042462784507916,0
29,11,0.08590315453472389,0
29,12,0.09093505571245779,0
29,13,0.09645787117960498,0
29,14,0.12684875091178735,0
29,15,0.131465496804252,0
29,16,0.14583971606004162,0
29,17,0.14623261046495256,0
29,18,0.14044103075725237,0
29,19,0.11769306371327123,0
29,20,0.12541400385320212,0
29,21,0.09542688166670342,0
29,22,0.0828410383283313,0
29,23,0.07599116326455933,0
29,24,0.06261649074649396,0
29,25,0.0438975789457132,0
29,26,0.03462332514851983,0
29,27,0.03365141581097008,0
29,28,0.04099927997658552,0
29,29,0.037744147267459324,0
29,30,0.04227292759906024,0
29,31,0.07869288501630768,0
29,32,0.10016363627111076,0
29,33,0.0938023727589152,0
29,34,0.11270110423930507,0
29,35,0.13324972800595428,0
29,36,0.0954702466973653,0
29,37,0.0552339867793663,0
30,1,0.1368187556831472,1
30,2,0.1228053979891413,1
30,3,0.09373572387081112,1
30,4,0.0804700832898548,1
30,5,0.08058075340832542,1
30,6,0.07053173765769344,1
30,7,0.06995452136617067,1
30,8,0.07405527311406483,1
30,9,0.07231281532987807,1
30,10,0.06538898006075611,1
30,11,0.06541233220423034,1
30,12,0.07036286740338976,1
30,13,0.0713729703498982,1
30,14,0.07831820105233682,1
30,15,0.08502004788111606,1
30,16,0.08169822248961137,1
30,17,0.08420409567044396,1
30,18,0.07690975748292406,1
30,19,0.08317892501140575,1
30,20,0.08064780930697693,1
30,21,0.08445742777254331,1
30,22,0.07366063676658277,1
30,23,0.07618114898840014,1
30,24,0.060689139678720735,1
30,25,0.05190807969758474,1
30,26,0.04798830401360033,1
30,27,0.054662679813592,1
30,28,0.0543020614072643,1
31,1,0.10465053514447335,1
31,2,0.09923393331423805,1
31,3,0.11647941031005853,1
31,4,0.11575807705532828,1
31,5,0.103108772650045,1
31,6,0.09977966462638518,1
31,7,0.09578650390701964,1
31,8,0.07631453639338052,1
31,9,0.0741271943522014,1
31,10,0.07328392280362324,1
31,11,0.08159344112090902,1
31,12,0.0876880453464873,1
31,13,0.08160269135311206,1
31,14,0.07998016525866763,1
31,15,0.08159326471702387,1
31,16,0.08297723934239132,1
31,17,0.07490163003417716,1
31,18,0.1045245854702002,1
31,19,0.09994613202979888,1
31,20,0.10130205765367964,1
31,21,0.10875298253166306,1
31,22,0.10413929343535715,1
31,23,0.08228904076001232,1
31,24,0.09375346973238571,1
31,25,0.09814734444436732,1
31,26,0.07196798214941727,1
31,27,0.0741397569065726,1
31,28,0.07351834682136378,1
31,29,0.057483811597770426,1
31,30,0.05344736045229048,1
31,31,0.06520208376657095,1
31,32,0.06182968679408589,1
31,33,0.05439563305880472,1
31,34,0.060273175417535976,1
31,35,0.055555752693514565,1
31,36,0.0393897387494416,1
31,37,0.0394678954062448,1
32,1,0.09470642346387827,1
32,2,0.10107524130313154,1
32,3,0.09646102174245148,1
32,4,0.10116622532280795,1
32,5,0.09033517289323015,1
32,6,0.08747206915118237,1
32,7,0.09821314126955658,1
32,8,0.08110735468200639,1
32,9,0.07696218111823014,1
32,10,0.08846491556769406,1
32,11,0.09026665733758135,1
32,12,0.07069644422273336,1
32,13,0.08493171003360464,1
32,14,0.09449636510701358,1
32,15,0.09214477793608158,1
32,16,0.09295142213391885,1
32,17,0.09118106019345387,1
32,18,0.08342501232866763,1
32,19,0.08080723528383421,1
32,20,0.06289021336326356,1
32,21,0.0413698219393898,1
33,1,0.08245979437707793,1
33,2,0.0871723006820463,1
33,3,0.08497724969214726,1
33,4,0.08514657088374394,1
33,5,0.08481402614946636,1
33,6,0.10187022662684686,1
33,7,0.11460350151823184,1
33,8,0.11382306700389429,1
33,9,0.1276814383370025,1
33,10,0.12618207655767197,1
33,11,0.09841453794805385,1
33,12,0.08223194440608776,1
33,13,0.0929647628803539,1
33,14,0.08309801489050558,1
33,15,0.07706208333731687,1
33,16,0.09222480073146466,1
33,17,0.09600398535277772,1
33,18,0.11595289596629203,1
33,19,0.10800007634182514,1
33,20,0.12136066939148082,1
33,21,0.11436103910938944,1
33,22,0.12150769159206853,1
33,23,0.0910870746169389,1
33,24,0.08538330628532508,1
33,25,0.0930167028943986,1
33,26,0.08845728243443002,1
33,27,0.08228413693481182,1
33,28,0.08250837924290351,1
33,29,0.08244637745158045,1
33,30,0.06301398955483818,1
33,31,0.06216721933136187,1
33,32,0.049044887136443595,1
33,33,0.04964745751548515,1
33,34,0.051045198748362,1
34,1,0.13003340556310786,1
34,2,0.13468127830140839,1
34,3,0.11774940394583369,1
34,4,0.09193829577150363,1
34,5,0.0645212482100759,1
34,6,0.06300695078002452,1
34,7,0.05482752183070696,1
34,8,0.05999647670401005,1
34,9,0.06464860221321991,1
34,10,0.06571276927537519,1
34,11,0.06279273683714151,1
34,12,0.07013273783060212,1
34,13,0.07543818798242773,1
34,14,0.07473518771730636,1
34,15,0.07367276850232876,1
34,16,0.0701077914091246,1
34,17,0.06499488858951764,1
34,18,0.05207080842881984,1
34,19,0.0465334312097418,1
34,20,0.0433316534787122,1
35,1,0.07208711651341691,1
35,2,0.07867271898097078,1
35,3,0.09221975577347882,1
35,4,0.11501961247737377,1
35,5,0.12177204065015408,1
35,6,0.11148736636728793,1
35,7,0.13725392261985456,1
35,8,0.123519822242624,1
35,9,0.10517430107282981,1
35,10,0.1001032434119642,1
35,11,0.10761561886289588,1
35,12,0.07853817122171902,1
35,13,0.0877890531657439,1
35,14,0.1118278734936621,1
35,15,0.11866777522065339,1
35,16,0.11274355343200493,1
35,17,0.11538276336416349,1
35,18,0.11987256069293487,1
35,19,0.09913405679790696,1
35,20,0.084452310121413,1
35,21,0.07481067141994698,1
35,22,0.07087068881503986,1
35,23,0.05734107992840196,1
35,24,0.050142247895052776,1
35,25,0.04908793093919833,1
35,26,0.0563286084958438,1
35,27,0.0490130622783248,1
36,1,0.07039472425970368,1
36,2,0.06773553916667,1
36,3,0.08204242759024616,1
36,4,0.08406089523131753,1
36,5,0.07888776741030903,1
36,6,0.0888012602640724,1
36,7,0.08346473475874831,1
36,8,0.08113591302640383,1
36,9,0.08405316492676734,1
36,10,0.08603371390155556,1
36,11,0.08824554154033148,1
36,12,0.10108135983975655,1
36,13,0.09105704463411882,1
36,14,0.0897226220169645,1
36,15,0.09545655757894145,1
36,16,0.08909413349749078,1
36,17,0.0664986900699645,1
36,18,0.0808550940336483,1
37,1,0.09542607336348115,1
37,2,0.09206067812823507,1
37,3,0.09467890012217842,1
37,4,0.07882707447393142,1
37,5,0.06075244888562118,1
37,6,0.05551850701589538,1
37,7,0.07244966641275634,1
37,8,0.0765168776085607,1
37,9,0.0808091956106059,1
37,10,0.08856165442061861,1
37,11,0.09072605268394837,1
37,12,0.0749201031623351,1
37,13,0.07134328173787177,1
37,14,0.06853868053057674,1
37,15,0.06476365415994936,1
37,16,0.0710846484313583,1
37,17,0.0874594164176048,1
38,1,0.08108627565040417,1
38,2,0.08180133196560616,1
38,3,0.08572780108958786,1
38,4,0.09313348082702003,1
38,5,0.08560562155553095,1
38,6,0.0803291133112854,1
38,7,0.07876475782019407,1
38,8,0.0673636313824679,1
38,9,0.05573599915477037,1
38,10,0.04972158752237323,1
38,11,0.047700170962419845,1
38,12,0.030857753972678,1
39,1,0.08875733975463852,1
39,2,0.09072913338415672,1
39,3,0.098490707188063,1
39,4,0.09671218903004712,1
39,5,0.08378106021156402,1
39,6,0.08122517224419948,1
39,7,0.07209156879832505,1
39,8,0.058798110759654146,1
39,9,0.04436962341920358,1
39,10,0.034747719273801735,1
39,11,0.03483262262564505,1
39,12,0.0342936714811739,1
